[Adblock Plus 2.0]
##iframe[src^="http://m.ytn.co.kr/ad/ad_"][src$=".html"]
##iframe[src^="http://mktag.mt.co.kr/code.ems/"]
##iframe[src^="http://mobi.luxad.kr/ad/"]
##iframe[src^="http://mobi.luxad.net/ad/"]
##iframe[src^="http://mobs.luxad.kr/media/"]
##iframe[src^="http://mtab.clickmon.co.kr/pop/"]
##iframe[src^="http://mymyad.co.kr/"]
##iframe[src^="http://nad1.mklaud.com/ad"]
##iframe[src^="http://nads.lumieyes.com/show/media/"]
##iframe[src^="http://nws.lumieyes.com/"]
##iframe[src^="http://ojsfile.ohmynews.com/AD_FILE/"]
##iframe[src^="http://p.lumieyes.com/"]
##iframe[src^="http://plugin.2beon.co.kr/"]
##iframe[src^="http://polltest.azurewebsites.net/Polls/Ads"]
##iframe[src^="http://provider.hiadone.com/cgi-bin/conad_hi.fcgi/"]
##iframe[src^="http://pub.adpnut.com/"]
##iframe[src^="http://ra.ntwoad.co.kr/"]
##iframe[src^="http://realdsp.realclick.co.kr/real_ad_dsp.html"]
##iframe[src^="http://redir.adap.tv/redir/mobile/mobile-ad-source.html"]
##iframe[src^="http://res.heraldm.com/iframe/"]
##iframe[src^="http://rsense-ad.realclick.co.kr/rsense/view_ad_adcrm.html"]
##iframe[src^="http://sin1.g.adnxs.com/if"]
##iframe[src^="http://static.joins.com/isplus/ui/ad/"]
##iframe[src^="http://syndication.exoclick.com/ads-iframe-display.php"]
##iframe[src^="http://tab2.clickmon.co.kr/pop/"]
##iframe[src^="http://us-ads.openx.net/w/1.0/afr"]
##iframe[src^="http://vsc.send.microad.jp/delivery/afr.php"]
##iframe[src^="http://www.ad-playstore.com/"]
##iframe[src^="http://www.adpingpong.co.kr/"]
##iframe[src^="http://www.animefreak.tv/sites/all/modules/custom/anime/ads/"]
##iframe[src^="http://www.animefreak.tv/sites/all/modules/custom/anime/yanone.html"]
##iframe[src^="http://www.dreamsearch.or.kr/ad/"]
##iframe[src^="http://www.dreamsearch.or.kr/servlet/adBanner"]
##iframe[src^="http://www.dreamsearch.or.kr/servlet/adbnMobileBanner"]
##iframe[src^="http://www.dreamsearch.or.kr/servlet/iadbn"]
##iframe[src^="http://www.inven.co.kr/ad/"]
##iframe[src^="http://www.jjan.kr/banner/ad_banner_"][src$=".html"]
##iframe[src^="http://www.kmib.co.kr/cp/realclick/"]
##iframe[src^="http://www.koreadaily.com/_ui/ad/"]
##iframe[src^="http://www.mediamixad.com/ad/liveAd"]
##iframe[src^="http://www.sunnyworks.co.kr/data/SW"][src$=".html"]
##iframe[src^="http://www.ti-center.co.kr/"]
##iframe[src^="https://creative.wwwpromoter.com/"]
##iframe[src^="https://syndication.exoclick.com/ads-iframe-display.php"]
##ins.adsbygoogle
##ins.daum_ddn_area

! URL filters
*/RealMedia/ads/
*/about_*_shopbox.*
*/ad/realclick*.html^
*/mobitree_*.js^
*/nad/media/
*/naon_*.html^
*/naon_*.jsp^
||1.227.58.23/event.ems/
||115.68.75.10/banner_*.php^
||211.234.119.116/pront/default.asp^
||218.153.11.175^
||58.120.226.147^
||a.tribalfusion.com/displayAd.js^
||a.tribalfusion.com/j.ad^
||a.wyzmob.com^
||a1.ationnet.co.kr/a01/
||a1.dp25.kr^
||a2.acrosspf.com/js/_a_adnf_bottompop_*.min.js^
||a2.acrosspf.com/js/_a_adnf_overlay_*.min.js^
||a870.casalemedia.com/pcreative^
||aax-fe-retail-rtb.amazon.com/e/xsp/getAd^
||aax-fe.amazon-adsystem.com/x/getad^
||aax-us-east.amazon-adsystem.com/e/xsp/getAd^
||aax-us-east.amazon-adsystem.com/x/getad^
||acdn.adnxs.com/ast/ast.js^
||ad*.*/event.ems/$domain=~interpark.com
||ad*.inews24.com^
||ad*.netshelter.net/adj/
||ad*.realclick.co.kr^
||ad-first.co.kr^
||ad.about.co.kr^
||ad.ad-ya.net^
||ad.ad4989.co.kr^
||ad.adinc.kr^
||ad.adixs.co.kr^
||ad.adkova.com/media/
||ad.adlike.co.kr^
||ad.adnmore.co.kr^
||ad.adop.co.kr/mad/
||ad.aeonad.co.kr^
||ad.aeonad.net^
||ad.altervista.org/js*.ad/
||ad.applead.co.kr^
||ad.daum.net^
||ad.doubleclick.net^
||ad.dt.co.kr^
||ad.ezday.co.kr/NetInsight/
||ad.hankooki.com^
||ad.hankookilbo.com^
||ad.hooniad.com^
||ad.idnad.co.kr/ad/idn.js^
||ad.ilbe.com/files2/ad/
||ad.ilikesponsorad.co.kr^
||ad.ilikesponsorad.com^
||ad.ingfac.co.kr^
||ad.kmib.co.kr^
||ad.koreadaily.com^
||ad.linkprice.com/stlink.php^
||ad.mediafarm.co.kr/mad/
||ad.mediatoday.co.kr^
||ad.naver.com/fxshow^
||ad.nsonmedia.com/media/
||ad.openmatch.co.kr^
||ad.osen.co.kr^
||ad.owra.net^
||ad.pickple.net^
||ad.priel.co.kr^
||ad.reople.co.kr^
||ad.tf.co.kr:8080/js.kti/
||ad.touchwise.co.kr^
||ad.tpmn.co.kr/adReqSb.tpmn^
||ad.turn.com/server/ads.js^
||ad.vkoad.com/showads.php^
||ad.wowtv.co.kr^
||ad.xc.nis.nitmus.com^
||ad.yieldmanager.com^
||ad-cdn.technoratimedia.com^
||ad-playstore.com^
||ad1.eventmanager.co.kr^
||ad1.sportschosun.com^
||ad1.sportsseoul.com^
||ad2.thisisgame.com^
||adc.ohmynews.com/NetInsight/
||adclickservice.com^
||adcreative.hani.naver.net/ad^
||adcrm.co.kr/md/
||addc.dcinside.com/NetInsight/
||adddn.adotsolution.com/contents/sdk/js/tad.min.js^
||adex.ednplus.com^
||adexpert.ad4989.co.kr^
||adexview.neoebiz.co.kr^
||adexview.new-star.co.kr^
||adf.send.microad.jp^
||adget.co.kr^
||adimage.hankookilbo.com^
||adimg.nateimg.co.kr^
||adimg.wisenut.co.kr/common/js/amc/wiseAdSvc.pj^
||adimg1.adinc.co.kr^
||adimg3.search.naver.net/adpost/adpost_show_ads_min.js^
||adimg3.search.naver.net/adpost/js/ad.js^
||adimg3.search.naver.net/adpost/kin/js/naver.searchad.tooltip.js^
||adimg3.search.naver.net/mobilejs/mobilead_min.js^
||adin.ad4980.kr^
||adinc.co.kr^
||adixs-ad.co.kr/code.ems/
||adixs.net^
||adkpf.newscloud.or.kr/NetInsight/
||adn.adneo.co.kr^
||adn.inven.co.kr^
||adn.nsmartad.com^
||adneo.encock.com/media/
||adpingpong.co.kr^
||adpingpong1.co.kr^
||adpingpong2.co.kr^
||ads-by.yieldselect.com^
||ads-optima.com/www/delivery/afr.php^
||ads-optima.com/www/delivery/ajs.php^
||ads.ad7942.co.kr/adx/data/NAONMP6060.js^
||ads.contextweb.com/TagPublish/GetAd.aspx^
||ads.emetro.co.kr/www/delivery/ajs.php^
||ads.exoclick.com/ads.js^
||ads.exoclick.com/iframe.php^
*ads.g.doubleclick.net/pagead/
||ads.gamemeca.com^
||ads.mangouni.com/mad/
||ads.mncmedia.co.kr^
||ads.priel.co.kr/cgi-bin/PelicanC.dll^
||ads.priel.co.kr/js/
||ads.pubmatic.com/AdServer/js/showad.js^
||ads.realclick.co.kr/ad_headcopy/criteo_rta.html^
||ads.realclick.co.kr/ad_tpl/back_criteo_rta.rc^
||ads.realclick.co.kr/ad_tpl/headcopy.rc^
||ads.rubiconproject.com/ad/
||ads.rubiconproject.com/header/*.js^
||ads.tlvmedia.com^
||ads.yahoo.com^
||ads1.playforum.net:8080^
||ads2.contentabc.com/ads^
||ads3.adinc.co.kr^
||adserve.postrelease.com/init.js^
||adserver.adtechus.com^
||adserver.sbtrustmedia.com^
||adserver.uniqube.tv^
||adserver.viewgames.co.kr/adi/adiPage.php^
||adstract.adk2x.com/imp^
||adsvc2.wisenut.co.kr^
||adsvr.kmib.co.kr/NetInsight/
||adtg.widerplanet.com^
||adtradradservices.com/adassets/*/adtradr-ad-tag-*.js^
||adv.imadrep.co.kr^
||adv.mediaharbor.co.kr/nad/
||adv.mediakeep.co.kr^
||adv.segye.com:8080^
||adver.clickmon.co.kr^
||adw.heraldm.com/cgi-bin/conad.fcgi/
||adx.naonmedia.net/adx/
||adx.turl.co.kr/adx.wif^
||adx.turl.co.kr/pick.wif^
||adx.turl.co.kr/toast.wif^
||adx-exchange.toast.com/a_request^
||afreecatv.com/player/videoad7_1.swf^
||agate.opap.co.kr/html/
||alea.adam.ad.daum.net/mobilead^
||amsv2.daum.net/ad/
||animefreak.tv/sites/all/modules/custom/anime/ads/
||animefreak.tv/sites/all/modules/custom/anime/yanone.html^
||api.adns.contentlink.co.kr/adserver/delivery/dwad.php^
||api.adns.contentlink.co.kr/adserver/delivery/iframe.php^
||api.wiseclick.co.kr/api/web_directad/
||as.dc.impact-ad.jp^
||asiae.co.kr/include/real_ad/
||asiatoday.co.kr/common_js/ad.js^$domain=asiatoday.co.kr
||ask.nate.com/iframe/sponsor.html^
||assets.gunosy.com/adnet/gunosy_ads.min.js^
||assoc-amazon.com/s/ads.js^
||ax-d.pixfuture.net/w/1.0/afr^
||bayabar.com/adworking/
||bdv.bidvertiser.com^
||biz.chosun.com/ad/
||biz.chosun.com/dhtm/js/2012_ad_biz.js^
||biz.heraldcorp.com/advertisement/ad_fadein_*.php^$domain=biz.heraldcorp.com
||biz.heraldcorp.com/extcont/keywordlink_herald_new_*.html^$domain=biz.heraldcorp.com
||bizon.kr/bar/adon_banner.js^
||bizon.kr/bizon_ad/
||bohumlife.edaily.co.kr/iframe_starin.html^
||bs.serving-sys.com/BurstingPipe/adServer.bs^
||c.betrad.com/surly.js^
||c1.popads.net/pop.js^
||cache.ssend.microad.jp/js/adfunnel-sp-load.js^
||cad.donga.com/DKBNEWS/dkb_view_right_adin_*.js^$domain=dkbnews.donga.com
||cad.donga.com/DKBNEWS/dkb_view_right_banner_*.js^$domain=dkbnews.donga.com
||cad.donga.com/DKBNEWS/dkb_view_right_imad_*.js^$domain=dkbnews.donga.com
||cad.donga.com/DKBNEWS/dkb_view_right_sunny_*.js^$domain=dkbnews.donga.com
||cad.donga.com/DKBNEWS/dkbnews_floating_*.js^$domain=dkbnews.donga.com
||cad.donga.com/M/view_ad*.js^
||cad.donga.com/M/view_body_inspace_*.js^
||cad.donga.com/M/view_body_middle_*.js^
||cad.donga.com/SPORTS/m/sports_m_main_top.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_ad4989_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_bridge_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_byline.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_hiadone_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_lumieyes_under.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/m/sports_m_view_newsbanner_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/sports_all_east_bottom_adstream_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/sports_dkbnews_video.js^$domain=dkbnews.donga.com|sports.donga.com
||cad.donga.com/SPORTS/sports_m_view_naonmp5984.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/sports_view_bottom_*.js^$domain=sports.donga.com
||cad.donga.com/SPORTS/view_left_w.js^
||cad.donga.com/SPORTS/view_left_wisenut.js^
||cad.donga.com/netBanners/
||cad.donga.com/sports_mobile_byline.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_hooniad2.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_imad_text3_*.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_imad_thumb.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_lumieyes.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_text_lotto.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_text_unse.js^$domain=sports.donga.com
||cad.donga.com/sports_mobile_view.js^$domain=sports.donga.com
||cad.donga.com/sports_view_BottomRight.js^$domain=sports.donga.com
||cad.donga.com/sports_view_adtive_right_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_bottom_right_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_bottom_thumb_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_right_adin_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_right_imad_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_right_sunny_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_right_topthumb_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_rightbanner_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_rightthumb_popularshop_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_top.js^$domain=sports.donga.com
||cad.donga.com/sports_view_top_right_*.js^$domain=sports.donga.com
||cad.donga.com/sports_view_topright_reople_*.js^$domain=sports.donga.com
||cadvv.heraldm.com/hb/imad/
||candy.ad9.kr^
||care-health.co.kr^
||cas.criteo.com/delivery/ajs.php^
||castbox.shopping.naver.com/index.nhn^
||ccisea-d.openx.net/w/1.0/jstag^
||cdn-fluct.sh.adingo.jp/f.js^
||cdn.ad.maist.jp/ad/js/pjs.js^
||cdn.adstract.com/adstract/tags/xbanner/xbanner.js^
||cdn.c-team.jp/tags/dokojs/ad*.js^
||cdn.carbonads.com/carbon.js^
||cdn.gmossp-sp.jp/ads/loader.js^
||cdn.optmd.com/V2/PSA/
||cdn.teads.tv/js/all-v1.js^
||cdn.teads.tv/media/format/v3/teads-format.min.js^
||cdn03.sndkorea.co.kr^
||cdn04.sndkorea.co.kr^
||cdnprism.pandora.tv/_adv_img/prism_ad/
||cdnprisms.pandora.tv/_adv_img/prism_ad/
||celeb.nann.co.kr^
||cjmooter.xcache.kinxcdn.com/script/
||click.realclick.co.kr^
||clkads.com^
||cm*.joins.com^
||cm*.jssearch.net^
||cm.interworksmedia.co.kr/adTagRequest.htm^
||cm.keywordsconnect.com^
||cm1.icontact.kr/script/cm_fadein_*.js^
||cm1.icontact.kr/script/cm_keywordlink_*.js^
||cm2.cjmooter.com^
||connect.facebook.net/en_US/fbadnw.js^
||coolsoft.altervista.org/sites/all/themes/coolsoft/js/coolsoft.js^
||cpv.ad.naver.com/adshow^
||creative.wwwpromoter.com^
||creative.speednetwork*.com/speednetwork*/tags/xbanner/xbanner.js^
||cwdata.itplay.co.kr/ol/
||cwdata.itsearch.co.kr^
||cwstatic.heraldm.com/adcont/
||cyad1.nate.com/js.kti/mnate/mob@pannback_Top3^$domain=m.pann.nate.com
||cyad1.nate.com/js.kti/mnate/pann@rt_Middle1^$domain=m.pann.nate.com
||cyad1.nate.com/js.kti/mnate/pann@spsbt_Top3^$domain=m.pann.nate.com
||d.a1comm.co.kr^
||d.adroll.com^
||d.pixiv.org/show^
||d1swklt9res5jr.cloudfront.net/static/packed/mezzoADv*.js^
||d1swklt9res5jr.cloudfront.net/static/packed/tvple.ad.js^
||d3pkae9owd2lcf.cloudfront.net/pb92c.gz.js^
||daily.hankooki.com/ad/
||dailygame.co.kr/ad/dispad_bot.html^
||dailygame.co.kr/ad/dispad_right.html^
||dailygame.co.kr/ad/dispad_top.html^
||dev.ezadsystem.com/static/js/ezad-1.0.js^
||dgate.*/hc.aspx^
||dgate.*/hciw.aspx^
||display.ad.daum.net/imp^
||disqusads.com/ads-iframe/adsnative/
||dlv.hooniad.com^
||dotcomconsultancy.advertserve.com/servlet/view/banner/javascript/ajax/crossdomain/zone^
||dreamsearch.or.kr/ad/
||dreamsearch.or.kr/adnet/
||dreamsearch.or.kr/servlet/adBanner^
||dreamsearch.or.kr/servlet/adBannerFloating^
||dreamsearch.or.kr/servlet/adbn^
||dreamsearch.or.kr/servlet/adbnMobileBanner^
||dreamsearch.or.kr/servlet/iadbn^
||dreamsearch.or.kr/servlet/nateMobileServlet^
||dreamsearch.or.kr/servlet/sadbn^
||dreamsearch.or.kr/servlet/shortCut^
||dt.co.kr/js/top_ad.js^
||e-cdn-files.deezer.com/ads/$domain=deezer.com
||ea.slrclub.com/NetInsight/
||economy.hankooki.com/ad/
||edaily.co.kr/adview/
||eimg.donga.com/home2011/js/scrollBanner.js^
||esports.dailygame.co.kr/comment/ad_realclick.php^
||etc.gamechosun.co.kr/banner/
||etnews.com/ek_js/detail_ad_combinepop.js^
||etnews.com/tools/etnews_hns.js^
||etnews.com/tools/ict_highlight.js^
||etnews.com/tools/ict_terms.js^
||eto.co.kr/Data/Xml/localuser/adv/
||eto.co.kr/adv/
||event.liveg.co.kr/banner/*.gif^
||event.mtoon.com/banner/*.gif^
||ex.mdtoday.co.kr^
||exttag.about.co.kr/cgi-bin/PelicanC.dll^
||fam-ad.com/ad/js/fam-tagify.min.js^
||feeltong.hani.co.kr/common/banner.html^
||file.osen.co.kr/web2/html/realclick_ad.html^
||file.thisisgame.com/inc/PBPage*.js^
||fm1.jssearch.net/Farman^
||fm1.jssearch.net/lib/JSAP_SlideLibs_v1.js^
||fmkorea.com/_adpage/$domain=fmkorea.com
||fnnews.com/control^
||fnnews.com/include2011/section/google.jsp^
||fow.tv/criteo_iframe_top_tv.php^$domain=fow.tv
||fs.jtbc.co.kr/common/ui/ad/
||fs.jtbc.joins.com/common/ui/ad/
||gaihn.co.kr/eventbanner/
||gall.dcinside.com/dc_ad_*_JH.php^
||gametoc.hankyung.com/banner/*.html^
||get.keywordsconnect.com^
||get2.keywordsconnect.com^
||gigglehd.com/banner/*.jpg^
||go.onclasrv.com/apu.php^
||go.pub2srv.com/apu.php^
||google.com/jsapi?autoload=*%22ads%22$script,domain=youtube.com
||googleads.g.doubleclick.net/pagead/$domain=~youtube.com
||googletagservices.com/tag/js/gpt.js^
||gsad.gameshot.net^
||gstatic.com/swiffy/v*/runtime.js^
||guide.allblet.net^
||gwk.adlibr.com/script/web/smart/banner_ad.js^
||h*.adscope.co.kr^
||hani.co.kr/section-adv/
||hankooki.com/common/mobilelink/mobile_hk.htm^
||hankooki.com/common/mobilelink/mobile_sk.htm^
||hankookilbo.com/mainad300x250.html^
||hankookilbo.com/newsad250x250.html^
||hankookilbo.com/sidead300x250.html^
||hankyung.bohumplaza.com/_chann/
||hankyung.com/m/inc/fixed_mobile_ad_area_view.html^
||hei.hankyung.com/js/ad/iconad_hankyung_heien.js^$domain=hei.hankyung.com
||hei.hankyung.com/js/ad/inspace_hankyung_hei.js^$domain=hei.hankyung.com
||hitomi.la/hitomi.js^$domain=hitomi.la
||hitomi.la/hitomi/exoclickcode-*-*.js^$domain=hitomi.la
||hpr.outbrain.com/utils/get?*fbk=foxHpNative$domain=foxnews.com
||humor.hani.co.kr/common/banner.html^
||i.yimg.jp/images/listing/tool/yads/uadf/yads_vimps-*.js^
||ichannela.com/ch/*adpost*
||iicdn.com/www/delivery/afr.php^
||ikoreadaily.co.kr/bannerManager/inc/$domain=ikoreadaily.co.kr
||ikoreadaily.co.kr/script/ikoreadaily_hns.js^$domain=ikoreadaily.co.kr
||ilbe.com/layouts/elkha_ilbe/js/board_top.js^
||ilbe.com/layouts/elkha_ilbe/js/new_comment.js^
||ilbe.com/layouts/elkha_ilbe/js/new_sky.js^
||im.obel.kr/file/
||imaeil.com/image/banner/ad*.swf^
||imaeil.com/wec/
||image.cauly.co.kr/websdk/common/lasted/ads.js^
||image.cauly.co.kr/websdk/multi_mini_ads/ads.js^
||image.cauly.co.kr:15151/richad/partnerApp/
||image.cauly.co.kr:15151/websdk/caulyad.min.js^
||image.lsinfo.co.kr/lottorich/partnership/
||image.melon.com/svc/images/main/floatingBanner/floatingBanner_*.swf^
||image.news1.kr/system/ads/ad_banner/
||image.wownet.co.kr/static/banner/*/flash/
||image2.inews24.com/ad*
||img.appstory.co.kr/@files/human_banner/
||img.asiatoday.co.kr/adver/
||img.dt.co.kr/unse/
||img.luukku.com/st/static/javascripts/external-js/ad-layout/$domain=luukku.com
||img.sbs.co.kr/news/ad/delay_redirect_mobile.html^
||img.sportsseoul.com/ad/
||img2.keywordsconnect.com/iconAdImg*.gif^
||imp.mklaud.com/ad^
||imp.sndkorea.co.kr/php/m.php^
||inews24.com/news/ad_right.php^$domain=news.inews24.com
||inews24.com/tools/adpresso/$domain=news.inews24.com
||interface.interworksmedia.co.kr/js/iwmads.min.js^
||interface.interworksmedia.co.kr/js/mobitree.js^
||inven.co.kr/ad/
||inven.co.kr/common/lib/js/ad.slot.js^
||inven.co.kr/common/lib/js/adns.js^
||ir-na.amazon-adsystem.com/s/ads-common.js^
||j.microad.net/js/compass.js^
||jjan.kr/adNdsoft/adWise*.html^
||jjan.kr/banner/ad_banner_*.html^
||jjan.kr/bannerManager/inc/
||jjanglive.com/flash/AdShowClient.swf^
||jjanglive.com/flash/webClient.swf^
||joinsmsn.com/_ui/ad/
||joy-adstore.co.kr/ad/
||joynews.inews24.com/ad*
||joynews.inews24.com/php/ad/
||js.ad4989.co.kr/etc/tjtune/float/common.js^
||js.ad4989.co.kr/etc/tjtune/float/float_common2.js^
||js.ad4989.co.kr/etc/tjtune/toast/m_common.js^
||js.ad4989.co.kr/etc/tjtune/toast/m_tost_common2.js^
||js.ad4989.co.kr/etc/tjtune/under/under_photo.js^
||js.bigfineads.com/s/sliderV2.js^
||js.gsspcln.jp/sdk/l/geniee_sjv5.js^
||js.hnscom.com/etc/hns/hnsIframe_*.html^
||js.hnscom.com/etc/hns/hook_*.js^
||js.hnscom.com/etc/hns/mobitree_*.js^
||js.keywordsconnect.com^
||js.mtburn.com/advs-instream.js^
||js.theprimead.co.kr^
||js2.keywordsconnect.com^
||jsc.mgid.com/k/a/
||jsc.mgid.com/n/o/
||jshoppingbox.joinsmsn.com^
||jtbc.joins.com/common/json2XMLvast.aspx^
||keyword.ad4989.co.kr^
||khan.co.kr/ad/
||kmib.co.kr/cp/realclick/
||koreadaily.com/_ui/ad/
||lightad.co.kr/Lightcoms/
||lightasp.dmcmedia.co.kr/adixs/
||longkeyone.co.kr^
||m.11st.co.kr/MW/html/allianceAd/
||m.adtc.daum.net/js/mobilead.js^
||m.asiatoday.co.kr/kn/ad/$domain=m.asiatoday.co.kr
